[1;34m[src/utils/log.c:30 init_log] Log is written to /home/ysyx/project/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:88 init_mem] physical memory area [0x80000000, 0x9fffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:65 load_img] The image is /home/ysyx/project/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32e-nemu.bin, size = 164532[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:87 init_difftest] The result of every instruction will be compared with /home/ysyx/project/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:31 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:34 welcome] Build time: 15:11:53, Jan 19 2026[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x80019758: 00 07 a7 03 lw	a4, 0(a5)
0x8001975c: fe 07 1a e3 bne	a4, zero, 0x80019750
0x80019760: 00 c7 a0 23 sw	a2, 0(a5)
0x80019764: 00 47 87 93 addi	a5, a5, 4
0x80019768: fe d7 98 e3 bne	a5, a3, 0x80019758
0x8001976c: 09 c0 00 ef jal	ra, 0x80019808
0x80019808: 00 00 80 67 jalr	zero, 0(ra)
0x80019770: 03 40 00 ef jal	ra, 0x800197a4
0x800197a4: 00 00 80 67 jalr	zero, 0(ra)
0x80019774: 1e 40 00 ef jal	ra, 0x80019958
0x80019958: 00 00 80 67 jalr	zero, 0(ra)
0x80019778: 00 81 20 83 lw	ra, 8(sp)
0x8001977c: 00 10 05 13 addi	a0, zero, 1
0x80019780: 00 c1 01 13 addi	sp, sp, 12
0x80019784: 00 00 80 67 jalr	zero, 0(ra)
0x80000404: cd 1f f0 ef jal	ra, 0x800000d4
0x800000d4: 00 00 05 17 auipc	a0, 0
0x800000d8: f8 c5 05 13 addi	a0, a0, -116
0x800000dc: 1e 11 90 6f jal	zero, 0x80019abc
0x80019abc: 00 05 07 93 addi	a5, a0, 0
0x80019ac0: 00 00 07 17 auipc	a4, 0
0x80019ac4: 05 07 07 13 addi	a4, a4, 80
0x80019ac8: 30 57 10 73 csrrw	zero, mtvec, a4
0x80019acc: 00 10 05 13 addi	a0, zero, 1
0x80019ad0: 00 00 e7 17 auipc	a4, 14
0x80019ad4: 7e f7 20 23 sw	a5, 2016(a4)
0x80019ad8: 00 00 80 67 jalr	zero, 0(ra)
0x80000408: 58 11 20 ef jal	ra, 0x80013188
0x80013188: ff 41 01 13 addi	sp, sp, -12
0x8001318c: 00 11 24 23 sw	ra, 8(sp)
0x80013190: ab 8e d0 ef jal	ra, 0x80000448
0x80000448: 00 00 05 13 addi	a0, zero, 0
0x8000044c: 6c 01 90 6f jal	zero, 0x80019b0c
0x80019b0c: 00 00 80 67 jalr	zero, 0(ra)
0x80013194: 90 8e d0 ef jal	ra, 0x8000029c
0x8000029c: ff 41 01 13 addi	sp, sp, -12
0x800002a0: 00 81 22 23 sw	s0, 4(sp)
0x800002a4: 00 91 20 23 sw	s1, 0(sp)
0x800002a8: 00 11 24 23 sw	ra, 8(sp)
0x800002ac: f0 9f f0 ef jal	ra, 0x800001b4
0x800001b4: ff 41 01 13 addi	sp, sp, -12
0x800001b8: 00 11 24 23 sw	ra, 8(sp)
0x800001bc: 00 01 f5 17 auipc	a0, 31
0x800001c0: 40 45 05 13 addi	a0, a0, 1028
0x800001c4: 00 01 b7 97 auipc	a5, 27
0x800001c8: ae 87 87 93 addi	a5, a5, -1304
0x800001cc: 04 f5 20 23 sw	a5, 64(a0)
0x800001d0: 00 01 c7 b7 lui	a5, 28
0x800001d4: 20 07 87 93 addi	a5, a5, 512
0x800001d8: 04 f5 22 23 sw	a5, 68(a0)
0x800001dc: 00 01 07 b7 lui	a5, 16
0x800001e0: 00 87 87 93 addi	a5, a5, 8
0x800001e4: 00 02 86 97 auipc	a3, 40
0x800001e8: fc 46 86 93 addi	a3, a3, -60
0x800001ec: 04 f5 24 23 sw	a5, 72(a0)
0x800001f0: 10 00 07 b7 lui	a5, 65536
0x800001f4: 00 f6 a0 23 sw	a5, 0(a3)
0x800001f8: 14 30 06 13 addi	a2, zero, 323
0x800001fc: 00 a0 07 93 addi	a5, zero, 10
0x80000200: 00 01 b5 97 auipc	a1, 27
0x80000204: aa 45 85 93 addi	a1, a1, -1372
0x80000208: 00 f6 a2 23 sw	a5, 4(a3)
0x8000020c: 77 10 d0 ef jal	ra, 0x8000e17c
0x8000e17c: fe c1 01 13 addi	sp, sp, -20
0x8000e180: 00 81 26 23 sw	s0, 12(sp)
0x8000e184: 00 91 24 23 sw	s1, 8(sp)
0x8000e188: 00 11 28 23 sw	ra, 16(sp)
0x8000e18c: 00 05 04 13 addi	s0, a0, 0
0x8000e190: 00 05 84 93 addi	s1, a1, 0
0x8000e194: 00 06 07 93 addi	a5, a2, 0
0x8000e198: 04 05 02 63 beq	a0, zero, 0x8000e1dc
0x8000e19c: 00 00 e7 17 auipc	a4, 14
0x8000e1a0: 1b 47 07 13 addi	a4, a4, 436
0x8000e1a4: 02 04 22 23 sw	zero, 36(s0)
0x8000e1a8: 02 04 28 23 sw	zero, 48(s0)
0x8000e1ac: 02 04 2a 23 sw	zero, 52(s0)
0x8000e1b0: 02 e4 2c 23 sw	a4, 56(s0)
0x8000e1b4: 02 d4 2e 23 sw	a3, 60(s0)
0x8000e1b8: 00 04 05 13 addi	a0, s0, 0
0x8000e1bc: 00 c1 24 03 lw	s0, 12(sp)
0x8000e1c0: 01 01 20 83 lw	ra, 16(sp)
0x8000e1c4: 00 04 85 93 addi	a1, s1, 0
0x8000e1c8: 00 81 24 83 lw	s1, 8(sp)
0x8000e1cc: 01 07 96 13 slli	a2, a5, 16
0x8000e1d0: 01 06 56 13 srli	a2, a2, 16
0x8000e1d4: 01 41 01 13 addi	sp, sp, 20
0x8000e1d8: 7e d0 40 6f jal	zero, 0x800131c4
0x800131c4: ff 01 01 13 addi	sp, sp, -16
0x800131c8: 00 11 26 23 sw	ra, 12(sp)
0x800131cc: 00 81 24 23 sw	s0, 8(sp)
0x800131d0: 00 91 22 23 sw	s1, 4(sp)
0x800131d4: 00 c1 20 23 sw	a2, 0(sp)
0x800131d8: 04 05 0a 63 beq	a0, zero, 0x8001322c
0x800131dc: 00 05 84 93 addi	s1, a1, 0
0x800131e0: 00 05 04 13 addi	s0, a0, 0
0x800131e4: 00 90 05 93 addi	a1, zero, 9
0x800131e8: 00 04 85 13 addi	a0, s1, 0
0x800131ec: 01 90 40 ef jal	ra, 0x80017a04
0x80017a04: fe c1 01 13 addi	sp, sp, -20
0x80017a08: 00 91 24 23 sw	s1, 8(sp)
0x80017a0c: 00 00 74 97 auipc	s1, 7
0x80017a10: 78 04 84 93 addi	s1, s1, 1920
0x80017a14: 00 81 26 23 sw	s0, 12(sp)
0x80017a18: 00 11 28 23 sw	ra, 16(sp)
0x80017a1c: 00 a1 20 23 sw	a0, 0(sp)
0x80017a20: 00 04 87 13 addi	a4, s1, 0
0x80017a24: 00 00 04 13 addi	s0, zero, 0
0x80017a28: 00 b0 06 13 addi	a2, zero, 11
0x80017a2c: 00 07 26 83 lw	a3, 0(a4)
0x80017a30: 01 07 07 13 addi	a4, a4, 16
0x80017a34: 02 d5 82 63 beq	a1, a3, 0x80017a58
0x80017a38: 00 14 04 13 addi	s0, s0, 1
0x80017a3c: fe c4 18 e3 bne	s0, a2, 0x80017a2c
0x80017a2c: 00 07 26 83 lw	a3, 0(a4)
0x80017a30: 01 07 07 13 addi	a4, a4, 16
0x80017a34: 02 d5 82 63 beq	a1, a3, 0x80017a58
0x80017a38: 00 14 04 13 addi	s0, s0, 1
0x80017a3c: fe c4 18 e3 bne	s0, a2, 0x80017a2c
0x80017a2c: 00 07 26 83 lw	a3, 0(a4)
0x80017a30: 01 07 07 13 addi	a4, a4, 16
0x80017a34: 02 d5 82 63 beq	a1, a3, 0x80017a58
0x80017a38: 00 14 04 13 addi	s0, s0, 1
0x80017a3c: fe c4 18 e3 bne	s0, a2, 0x80017a2c
0x80017a2c: 00 07 26 83 lw	a3, 0(a4)
0x80017a30: 01 07 07 13 addi	a4, a4, 16
0x80017a34: 02 d5 82 63 beq	a1, a3, 0x80017a58
0x80017a38: 00 14 04 13 addi	s0, s0, 1
0x80017a3c: fe c4 18 e3 bne	s0, a2, 0x80017a2c
0x80017a2c: 00 07 26 83 lw	a3, 0(a4)
0x80017a30: 01 07 07 13 addi	a4, a4, 16
0x80017a34: 02 d5 82 63 beq	a1, a3, 0x80017a58
0x80017a38: 00 14 04 13 addi	s0, s0, 1
0x80017a3c: fe c4 18 e3 bne	s0, a2, 0x80017a2c
0x80017a2c: 00 07 26 83 lw	a3, 0(a4)
0x80017a30: 01 07 07 13 addi	a4, a4, 16
0x80017a34: 02 d5 82 63 beq	a1, a3, 0x80017a58
0x80017a38: 00 14 04 13 addi	s0, s0, 1
0x80017a3c: fe c4 18 e3 bne	s0, a2, 0x80017a2c
0x80017a2c: 00 07 26 83 lw	a3, 0(a4)
0x80017a30: 01 07 07 13 addi	a4, a4, 16
0x80017a34: 02 d5 82 63 beq	a1, a3, 0x80017a58
0x80017a38: 00 14 04 13 addi	s0, s0, 1
0x80017a3c: fe c4 18 e3 bne	s0, a2, 0x80017a2c
0x80017a2c: 00 07 26 83 lw	a3, 0(a4)
0x80017a30: 01 07 07 13 addi	a4, a4, 16
0x80017a34: 02 d5 82 63 beq	a1, a3, 0x80017a58
0x80017a58: 00 01 27 83 lw	a5, 0(sp)
0x80017a5c: fe 07 82 e3 beq	a5, zero, 0x80017a40
0x80017a60: 9e 9e 80 ef jal	ra, 0x80000448
0x80000448: 00 00 05 13 addi	a0, zero, 0
0x8000044c: 6c 01 90 6f jal	zero, 0x80019b0c
0x80019b0c: 00 00 80 67 jalr	zero, 0(ra)
0x80017a64: 00 a1 22 23 sw	a0, 4(sp)
0x80017a68: e9 4f d0 ef jal	ra, 0x800150fc
0x800150fc: ff 41 01 13 addi	sp, sp, -12
0x80015100: 00 11 24 23 sw	ra, 8(sp)
0x80015104: 00 81 22 23 sw	s0, 4(sp)
0x80015108: b4 0e b0 ef jal	ra, 0x80000448
0x80000448: 00 00 05 13 addi	a0, zero, 0
0x8000044c: 6c 01 90 6f jal	zero, 0x80019b0c
0x80019b0c: 00 00 80 67 jalr	zero, 0(ra)
0x8001510c: 00 01 34 17 auipc	s0, 19
0x80015110: 12 84 44 03 lbu	s0, 296(s0)
0x80015114: b2 ce b0 ef jal	ra, 0x80000440
0x80000440: 00 10 05 13 addi	a0, zero, 1
0x80000444: 6c 81 90 6f jal	zero, 0x80019b0c
0x80019b0c: 00 00 80 67 jalr	zero, 0(ra)
0x80015118: 00 81 20 83 lw	ra, 8(sp)
0x8001511c: 00 04 05 13 addi	a0, s0, 0
0x80015120: 00 41 24 03 lw	s0, 4(sp)
0x80015124: 00 c1 01 13 addi	sp, sp, 12
0x80015128: 00 00 80 67 jalr	zero, 0(ra)
0x80017a6c: 08 05 18 63 bne	a0, zero, 0x80017afc
0x80017a70: 00 41 25 03 lw	a0, 4(sp)
0x80017a74: 9c de 80 ef jal	ra, 0x80000440
0x80000440: 00 10 05 13 addi	a0, zero, 1
0x80000444: 6c 81 90 6f jal	zero, 0x80019b0c
0x80019b0c: 00 00 80 67 jalr	zero, 0(ra)
0x80017a78: 4f 00 00 ef jal	ra, 0x80017f68
0x80017f68: ff 41 01 13 addi	sp, sp, -12
0x80017f6c: 00 11 24 23 sw	ra, 8(sp)
0x80017f70: cd 8e 80 ef jal	ra, 0x80000448
0x80000448: 00 00 05 13 addi	a0, zero, 0
0x8000044c: 6c 01 90 6f jal	zero, 0x80019b0c
0x80019b0c: 00 00 80 67 jalr	zero, 0(ra)
0x80017f74: 00 01 07 17 auipc	a4, 16
0x80017f78: 2f c7 07 13 addi	a4, a4, 764
0x80017f7c: 00 07 57 83 lhu	a5, 0(a4)
0x80017f80: 00 81 20 83 lw	ra, 8(sp)
0x80017f84: 00 17 87 93 addi	a5, a5, 1
